"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_BlueTeam" 				"&3 BLU"
"TF_RedTeam" 				"&4 RED"

"TF_Observer" 				"OBSERVER"
"TF_Random" 				"RANDOM"

"TF_BlueTeam_Name"			"BLU"
"TF_RedTeam_Name"			"RED"

// Classes
"TF_Scout" 				"SCOUT"
"TF_Sniper" 				"SNIPER"
"TF_Soldier" 				"SOLDIER"
"TF_Demoman" 				"DEMOMAN"
"TF_Medic" 				"MEDIC"
"TF_HWGuy" 				"HEAVY"
"TF_Pyro" 				"PYRO"
"TF_Spy" 				"SPY"
"TF_Engineer" 				"ENGINEER"

"TF_Class_Name_Undefined" 		""
"TF_Class_Name_Scout" 			"Scout"
"TF_Class_Name_Sniper" 			"Sniper"
"TF_Class_Name_Soldier" 		"Soldier"
"TF_Class_Name_Demoman" 		"Demoman"
"TF_Class_Name_Medic" 			"Medic"
"TF_Class_Name_HWGuy" 			"Heavy"
"TF_Class_Name_Pyro" 			"Pyro"
"TF_Class_Name_Spy" 			"Spy"
"TF_Class_Name_Engineer" 		"Engineer"

// Class Selection Screen tips
// Scout
"ClassTips_1_Count"			"8"
"ClassTips_1_1"				"You capture points faster than other classes!"
"ClassTips_1_1_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_1_2"				"Double jump while in the air!"
"ClassTips_1_2_Icon"		"/pve/chalf_circle.vmt"
// Sniper
"ClassTips_2_Count"			"7"
"ClassTips_2_1"				"Your sniper rifle will power up to do more damage while you are zoomed in!"
"ClassTips_2_1_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_2_2"				"Aim for the head to do critical hits!"
"ClassTips_2_2_Icon"		"/pve/chalf_circle.vmt"
// Soldier
"ClassTips_3_Count"			"7"
"ClassTips_3_1"				"Shoot your rocket launcher at enemy's feet!"
"ClassTips_3_1_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_3_2"				"Use your rocket launcher to rocket jump!"
"ClassTips_3_2_Icon"		"/pve/chalf_circle.vmt"
// Demo
"ClassTips_4_Count"			"7"
"ClassTips_4_1"				"Remote detonate your stickybombs when enemies are near them!"
"ClassTips_4_1_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_4_2"				"Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"ClassTips_4_2_Icon"		"/pve/chalf_circle.vmt"
// Medic
"ClassTips_5_Count"			"9"
"ClassTips_5_1"				"Fill your ÜberCharge by healing your teammates!"
"ClassTips_5_1_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_5_2"				"Use a full ÜberCharge to gain invulnerability for you and your Medi Gun target!"
"ClassTips_5_2_Icon"		"/pve/chalf_circle.vmt"
// Heavy
"ClassTips_6_Count"			"7"
"ClassTips_6_1"				"Spin your minigun without firing to be ready for approaching enemies!"
"ClassTips_6_1_Icon"		"/pve/chalf_circle.vmt"
// Pyro
"ClassTips_7_Count"			"7"
"ClassTips_7_1"				"Ambush enemies at corners!"
"ClassTips_7_1_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_7_2"				"Your flamethrower is more effective the closer you are to your target!"
"ClassTips_7_2_Icon"		"/pve/chalf_circle.vmt"
// Spy
"ClassTips_8_Count"			"8"
"ClassTips_8_1"				"Disguise yourself as a enemy and infiltrate the enemy base!"
"ClassTips_8_1_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_8_2"				"Cloak yourself to avoid being seen!"
"ClassTips_8_2_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_8_3"				"Backstab your enemies with your knife for an instant kill!"
"ClassTips_8_3_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_8_4"				"Plant sappers on enemy sentry guns to destroy them!"
"ClassTips_8_4_Icon"		"/pve/chalf_circle.vmt"
// Engi
"ClassTips_9_Count"			"8"
"ClassTips_9_1"				"Collect metal from fallen weapons to build with!"
"ClassTips_9_1_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_9_2"				"Build sentry guns to defend your base! Upgrade them to level 3!"
"ClassTips_9_2_Icon"		"/pve/chalf_circle.vmt"
"ClassTips_9_3"				"Build teleporters to help teammates get to the front lines!"
"ClassTips_9_3_Icon"		"/pve/chalf_circle.vmt"
// Random
"ClassTips_12_Count"		"1"
"ClassTips_12_1"			"Let the game randomly choose a class for you."
"ClassTips_12_1_Icon"		"/pve/chalf_circle.vmt"

// Scoreboard strings
"TF_ScoreBoard_Blue"			"BLU"
"TF_ScoreBoard_Red"			"RED"
"TF_ScoreBoard_Player"			"%s1 player"
"TF_ScoreBoard_Players"			"%s1 players"
"ScoreBoard_Spectator"		"%s1 spectator: %s2"
"ScoreBoard_Spectators"		"%s1 spectators: %s2"
"ScoreBoard_Coach"		"%s1 coach: %s2"
"ScoreBoard_Coaches"		"%s1 coaches: %s2"
"TF_ScoreBoard_DEAD"			"DEAD"
"TF_Scoreboard_Name"			"Name"
"TF_Scoreboard_Score"			"Score"
"TF_Scoreboard_Ping"			"Ping"
"TF_Scoreboard_Bot"			"BOT"
"TF_ScoreBoard_Point"			"%s1 point"
"TF_ScoreBoard_Points"			"%s1 points"
"TF_ScoreBoard_KillsLabel"		"Kills:"
"TF_ScoreBoard_DeathsLabel"		"Deaths:"
"TF_ScoreBoard_AssistsLabel"		"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"		"Captures:"
"TF_ScoreBoard_DefensesLabel"		"Defenses:"
"TF_ScoreBoard_DominationLabel"		"Domination:"
"TF_ScoreBoard_RevengeLabel"		"Revenge:"
"TF_ScoreBoard_HealingLabel"		"Healing:"
"TF_ScoreBoard_InvulnLabel"		"Invulns:"
"TF_ScoreBoard_TeleportsLabel"		"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"		"Headshots:"
"TF_ScoreBoard_BackstabsLabel"		"Backstabs:"
"TF_ScoreBoard_BonusLabel"		"Bonus:"
"TF_ScoreBoard_KillStreak"		"Streak"
"TF_Scoreboard_Support"			"Support:"
"TF_Scoreboard_Damage"			"Damage:"

"TF_ScoreBoard_DamageLabel"		"Damage:"
"TF_ScoreBoard_SentryKillsLabel"		"Sentry Kills:"
"TF_ScoreBoard_Dueling" "Dueling"

// Ratings
"TF_ScoreBoard_Rating"			"Rating"
"TF_ScoreBoard_RatingChange"	"Change"

"Scoreboard_Server"			"Server: %s1"
"Scoreboard_TimeLeft"			"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"		"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"		"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"		"(Map change on round end...) Server map time left: 00:00"
"TF_HUD_ServerTimeLeft"			"%s1:%s2:%s3"
"TF_HUD_ServerTimeLeftNoHours"		"%s1:%s2"
"TF_HUD_ServerNoTimeLimit"		""
"TF_HUD_ServerChangeOnRoundEnd"		"00:00"
"Scoreboard_TimeLeftLabel"			"Server Time Left:"
"Scoreboard_TimeLeftNew"			"%s1:%s2:%s3"
"Scoreboard_TimeLeftNoHoursNew"		"%s1:%s2"
"Scoreboard_NoTimeLimitNew"			"No time limit"
"Scoreboard_ChangeOnRoundEndNew"	"Map change on round end..."

"TF_SteamRequired"			"Steam Required"
"TF_SteamRequiredResetStats"		"A connection to Steam is required in order to reset your statistics."

"TF_Nemesis"				"NEMESIS"
"TF_Dominated"				"DOMINATED"
"TF_Nemesis_lodef"			"NEM"
"TF_Dominated_lodef"			"DOM"
"TF_NewNemesis"				"New Nemesis!"
"TF_GotRevenge"				"Revenge!"
"TF_FreezeNemesis"			"Nemesis"

"TF_Taunt"				"Taunt"

"classinfo_scout"			"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"			"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"			"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"			"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"			"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"			"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"			"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"				"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentryguns to destroy them!"
"classinfo_engineer"			"Collect metal from fallen weapons to build with!
Build sentryguns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"			"Let the game randomly choose a class for you."

"TF_Welcome"				"Welcome"
"TF_Cancel"				"CANCEL (&0)"
"TF_Back"				"&BACK"
"TF_WatchIntro"				"&WATCH MOVIE"
"Button_SkipIntro"			"&SKIP MOVIE"
"TF_Continue"				"&CONTINUE"
"TF_SelectATeam"			"SELECT A TEAM"
"TF_SelectAClass"			"SELECT A CLASS"
"TF_AutoTeamSelect"			"AUTO SELECT"
"TF_Spectate"				"SPECTATE"
"TF_Play"				"PLAY!"
"TF_Close"				"&CLOSE"
"TF_ResetStats"				"&RESET STATS"
"TF_NextTip"				"NEXT &TIP"
"TF_NextTip_360"			"Next Tip"
"TF_Confirm"				"Confirm"
"TF_ConfirmResetStats"			"Are you sure you want to reset your player stats?"

"TF_WatchIntro_360"			"Watch Movie"
"Button_SkipIntro_360"			"Skip Movie"
"TF_Continue_360"			"Continue"

"TF_Offense"				"OFFENSE"
"TF_Defense"				"DEFENSE"
"TF_Support"				"SUPPORT"
"TF_Random"				"RANDOM"

"TF_Next"				"Next"
"TF_Prev"				"Previous"
"TF_NextPrev"			"Next / Previous"

"TF_timeleft"				"Time left:  %s1:%s2"
"TF_timeleft_nolimit"			"* No Time Limit *"
"TF_nextmap"				"Next map : %s1"

"TF_PlayingTo"				"Playing to: %rounds%"

"TF_Cloak"					"CLOAK"
"TF_CloakDagger"			"MOTION"
"TF_Feign"					"FEIGN"
"TF_Metal"					"METAL"
"TF_Phase"					"DODGE"
"TF_Ball"					"BALL"
"TF_Jar"					"JAR"
"TF_Rage"					"RAGE"
"TF_PyroRage"				"MMMPH"
"TF_Berzerk"				"HEADS"
"TF_Charge"					"CHARGE"
"TF_EnergyDrink"			"DRINK"
"TF_Revenge"				"REVENGE"
"TF_Sandwich"				"FOOD"
"TF_Hype"					"HYPE"
"TF_Boost"					"BOOST"
"TF_BISON"					"BISON"
"TF_MANGLER"				"MANGLER"
"TF_CRITS"					"CRITS"
"TF_POMSON_HUD"				"POMSON"
"TF_KNIFE"					"KNIFE"
"TF_SniperRage"				"FOCUS"
"TF_Cleaver"				"CLEAVER"
"TF_Rescue"					"ENERGY"
"TF_Organs"					"ORGANS"
"TF_Throwable"				"THROW"
"TF_KillStreak"				"STREAK"
"TF_Sapper"					"SAPPER"
"TF_KillCombo"				"COMBO"
"TF_KILLS"					"KILLS"
"TF_BONUS"					"BONUS"
"TF_KART"					"KART"
"TF_BOLT"					"BOLT"
"TF_SmgCharge"				"CRIKEY"

"TF_OUT_OF_AMMO"			"OUT OF AMMO"

"Game_connected"			"%s1 connected"

"game_spawn_as"				"*You will spawn as %s1"
"game_respawn_as"			"*You will respawn as %s1"
"game_spawn_asrandom"			"*You will spawn as random class"
"game_respawn_asrandom"			"*You will respawn as a random class"

"game_lives_left"			"%s1 lives left."
"game_lives_one"			"Last life!"
"game_lives_zero"			"Out of lives!"

"round_restart_in_sec"			"The round will restart in %s1 second"
"round_restart_in_secs"			"The round will restart in %s1 seconds"

"game_restart_in_sec"			"The game will restart in %s1 second"
"game_restart_in_secs"			"The game will restart in %s1 seconds"

"game_switch_in_sec"			"Switching teams!\nThe game will restart in %s1 second"
"game_switch_in_secs"			"Switching teams!\nThe game will restart in %s1 seconds"

"game_scramble_in_sec"			"Scrambling the teams!\nThe game will restart in %s1 second"
"game_scramble_in_secs"			"Scrambling the teams!\nThe game will restart in %s1 seconds"

"game_respawntime_now"			"Prepare to respawn"
"game_respawntime_in_sec"		"Respawn in: 1 second"
"game_respawntime_in_secs"		"Respawn in: %s1 seconds"
"game_respawntime_stalemate"		"No respawning in Sudden Death"
"game_respawntime_next_round"		"Respawn in: Wait for next round"
"game_respawntime_no_lives"		"No lives remaining"
"game_respawntime_searching"	"Awaiting suitable spawn spot"

"game_auto_team_balance_in"		"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"

"game_idle_kick"			"%s1 has been idle for too long and has been kicked"

"TF_MOTD_Title"				"MESSAGE OF THE DAY"

"TF_playerid_sameteam"			"%s1%s2"
"TF_playerid_diffteam"			"%s1Enemy: %s2"
"TF_playerid_noteam"			"%s1"
"TF_playerid_object"			"%s1 built by %s2"
"TF_playerid_object_mini"		"Mini-%s1 built by %s2"
"TF_playerid_object_mode"		"%s1 %s3 built by %s2"
"TF_playerid_object_level"			"( Level %s1 )"
"TF_playerid_object_upgrading"			"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"		"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"		"Recharging: %s1%"
"TF_playerid_healer"			"Healer: "
"TF_playerid_healtarget"		"Healing: "
"TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"		"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_teleporter_entrance_nomatch" "No matching teleporter!"
"TF_playerid_noheal"			"%s1 blocks healing!"
"TF_playerid_ammo"				"    %s1"
"TF_playerid_noheal_unknown"	"Healing is blocked!"

"TF_friendly"				"friendly"
