	WeaponData
{
	// Attributes Base.
	"printname"			"#TF_Weapon_GrenadeNapalm"
	"BuiltRightHanded"		"0"
	"MeleeWeapon"			"1"
	"weight"			"1"
	"WeaponType"		"grenade"
	"ITEM_FLAG_NOITEMPICKUP" 	"1"
	"HasTeamSkins_Viewmodel"			"1"
	"HasTeamSkins_Worldmodel"			"1"
	
	// Attributes TF.
	"Damage"			"100"
	"Secondary_Damage"	"10" // burn damage
	
	"DamageRadius"		"132"
	"TimeFireDelay"			"0.8"
	"TimeIdle"			"5.0"
	"LowerMainWeapon"		"1"
	
	"PrimerTime"		"3.8"
	"Grenade"			"1"

	// Ammo & Clip
	"primary_ammo"		"LFE_AMMO_GRENADES2"
	"secondary_ammo"	"None"
	"clip_size"		"-1"

	"ExplosionSound"	"Weapon_Grenade_Pipebomb.Explode"
	"ExplosionEffect"	"ExplosionCore_wall"
	"ExplosionPlayerEffect"	"ExplosionCore_MidAir"
	"ExplosionWaterEffect"	"ExplosionCore_MidAir_underwater"
	
	// Model & Animation
	"viewmodel"			"models/weapons/v_models/v_grenade_temp.mdl"
	"playermodel"			"models/weapons/w_models/w_grenade_napalm.mdl"
}
