//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{
	//========================================================
	//These are the names used in the intro (trainride)
	//========================================================
	"IntroCreditsNames"
	{
		"V"	"WeaponIcons"
		" "	"CreditsText"
		" "	"CreditsText"
	}

	"CreditsParams"
	{
		"fadeintime"	"2.5"
		"fadeouttime"	"1"
		"fadeholdtime"	"1.0"
		"nextfadetime"	"1.0"
		"pausebetweenwaves" "1.0"
		"logotime" "1.0"
		"posx"	"96"
		"posy"	"360"
		"cursorblinktime" "0.3"
		"asciiartfont" "CreditsOutroText"
		
		"color" "255 182 0 255"

		//Outro Parameters
		"screenxoffset" "0"
		"screenyoffset" "0"
		
		"screenwidthadjustment" "0"
		"screenheightadjustment" "0"

		"songstarttime" "6.85"
		"scrolltime" "173"
		"scrollcreditsstart" "9"
		"separation"  "5"	[$WIN32]
		"separation"  "-7"	[$X360]

		//Ascii Art Positioning
		"aaseparation" "0"
		"aascreenxoffset" "30"
		"aascreenyoffset" "0"
	}


	//========================================================
	//These are the names used in the outro (escape_02)
	//========================================================
	"OutroCreditsNames"
	{
		">LIST PERSONNEL" "CreditsOutroText"
		" " "CreditsOutroText"
		" " "CreditsOutroText"
		"Gautam Babbar" "CreditsOutroText"
		"Ted Backman" "CreditsOutroText"
		"Kelly Bailey" "CreditsOutroText"
		"Jeff Ballinger" "CreditsOutroText"
		"Aaron Barber" "CreditsOutroText"
		"Jeep Barnett" "CreditsOutroText"
		"Jeremy Bennett" "CreditsOutroText"
		"Dan Berger" "CreditsOutroText"
		"Yahn Bernier" "CreditsOutroText"
		"Ken Birdwell" "CreditsOutroText"
		"Derrick Birum" "CreditsOutroText"
		"Mike Blaszczak" "CreditsOutroText"
		"Iestyn Bleasdale-Shepherd" "CreditsOutroText"
		"Chris Bokitch" "CreditsOutroText"
		"Steve Bond" "CreditsOutroText"
		"Matt Boone" "CreditsOutroText"
		"Antoine Bourdon" "CreditsOutroText"
		"Jamaal Bradley" "CreditsOutroText"
		"Jason Brashill" "CreditsOutroText"
		"Charlie Brown" "CreditsOutroText"
		"Charlie Burgin" "CreditsOutroText"
		"Andrew Burke" "CreditsOutroText"
		"Augusta Butlin" "CreditsOutroText"
		"Julie Caldwell" "CreditsOutroText"
		"Dario Casali" "CreditsOutroText"
		"Chris Chin" "CreditsOutroText"
		"Jess Cliffe" "CreditsOutroText"
		"Phil Co" "CreditsOutroText"
		"John Cook" "CreditsOutroText"
		"Christen Coomer" "CreditsOutroText"
		"Greg Coomer" "CreditsOutroText"
		"Scott Dalton" "CreditsOutroText"
		"Kerry Davis" "CreditsOutroText"
		"Jason Deakins" "CreditsOutroText"
		"Joe Demers" "CreditsOutroText"
		"Ariel Diaz" "CreditsOutroText"
		"Quintin Doroquez" "CreditsOutroText"
		"Jim Dose" "CreditsOutroText"
		"Chris Douglass" "CreditsOutroText"
		"Laura Dubuk" "CreditsOutroText"
		"Mike Dunkle" "CreditsOutroText"
		"Mike Durand" "CreditsOutroText"
		"Mike Dussault" "CreditsOutroText"
		"Dhabih Eng" "CreditsOutroText"
		"Katie Engel" "CreditsOutroText"
		"Chet Faliszek" "CreditsOutroText"
		"Adrian Finol" "CreditsOutroText"
		"Bill Fletcher" "CreditsOutroText"
		"Moby Francke" "CreditsOutroText"
		"Stephane Gaudette" "CreditsOutroText"
		"Kathy Gehrig" "CreditsOutroText"
		"Vitaliy Genkin" "CreditsOutroText"
		"Paul Graham" "CreditsOutroText"
		"Chris Green" "CreditsOutroText"
		"Chris Grinstead" "CreditsOutroText"
		"John Guthrie" "CreditsOutroText"
		"Aaron Halifax" "CreditsOutroText"
		"Reagan Halifax" "CreditsOutroText"
		"Leslie Hall" "CreditsOutroText"
		"Jeff Hameluck" "CreditsOutroText"
		"Joe Han" "CreditsOutroText"
		"Don Holden" "CreditsOutroText"
		"Jason Holtman" "CreditsOutroText"
		"Gray Horsfield" "CreditsOutroText"
		"Keith Huggins" "CreditsOutroText"
		"Jim Hughes" "CreditsOutroText"
		"Jon Huisingh" "CreditsOutroText"
		"Brian Jacobson" "CreditsOutroText"
		"Lars Jensvold" "CreditsOutroText"
		"Erik Johnson" "CreditsOutroText"
		"Jakob Jungels" "CreditsOutroText"
		"Rich Kaethler" "CreditsOutroText"
		"Steve Kalning" "CreditsOutroText"
		"Aaron Kearly" "CreditsOutroText"
		"Iikka Keranen" "CreditsOutroText"
		"David Kircher" "CreditsOutroText"
		"Eric Kirchmer" "CreditsOutroText"
		"Scott Klintworth" "CreditsOutroText"
		"Alden Kroll" "CreditsOutroText"
		"Marc Laidlaw" "CreditsOutroText"
		"Jeff Lane" "CreditsOutroText"
		"Tim Larkin" "CreditsOutroText"
		"Dan LeFree" "CreditsOutroText"
		"Isabelle LeMay" "CreditsOutroText"
		"Tom Leonard" "CreditsOutroText"
		"Jeff Lind" "CreditsOutroText"
		"Doug Lombardi" "CreditsOutroText"
		"Bianca Loomis" "CreditsOutroText"
		"Richard Lord" "CreditsOutroText"
		"Realm Lovejoy" "CreditsOutroText"
		"Randy Lundeen" "CreditsOutroText"
		"Scott Lynch" "CreditsOutroText"
		"Ido Magal" "CreditsOutroText"
		"Nick Maggiore" "CreditsOutroText"
		"John McCaskey" "CreditsOutroText"
		"Patrick McClard" "CreditsOutroText"
		"Steve McClure" "CreditsOutroText"
		"Hamish McKenzie" "CreditsOutroText"
		"Gary McTaggart" "CreditsOutroText"
		"Jason Mitchell" "CreditsOutroText"
		"Mike Morasky" "CreditsOutroText"
		"John Morello II" "CreditsOutroText"
		"Bryn Moslow" "CreditsOutroText"
		"Arsenio Navarro" "CreditsOutroText"
		"Gabe Newell" "CreditsOutroText"
		"Milton Ngan" "CreditsOutroText"
		"Jake Nicholson" "CreditsOutroText"
		"Martin Otten" "CreditsOutroText"
		"Nick Papineau" "CreditsOutroText"
		"Karen Prell" "CreditsOutroText"
		"Bay Raitt" "CreditsOutroText"
		"Tristan Reidford" "CreditsOutroText"
		"Alfred Reynolds" "CreditsOutroText"
		"Matt Rhoten" "CreditsOutroText"
		"Garret Rickey" "CreditsOutroText"
		"Dave Riller" "CreditsOutroText"
		"Elan Ruskin" "CreditsOutroText"
		"Matthew Russell" "CreditsOutroText"
		"Jason Ruymen" "CreditsOutroText"
		"David Sawyer" "CreditsOutroText"
		"Marc Scaparro" "CreditsOutroText"
		"Wade Schin" "CreditsOutroText"
